"Mastermind School, Dhaka",1,Bangladesh
"St Marks Sr Sec Public School, Delhi",,Delhi
"St Paul School, Delhi",,Delhi
"St. Anthony's Sr. Sec School, Haus Khas, Delhi",,Delhi
"St. BS Public School, Delhi",,Delhi
"St. Columba's School, Delhi",,Delhi
"St. Mary Sr. Sec. School, Delhi",,Delhi
"St. Michael Junior School, Delhi",,Delhi
"St. Michael Senior Secondary School, Delhi",,Delhi
"St. Paul's School, Delhi",,Delhi
"St. Thomas School, Delhi",,Delhi
"St.Joseph, Delhi",,Delhi
"St.Marks Se Sec Public School, Meera Bagh, Delhi",,Delhi
"Tagore International School Eok, Delhi",,Delhi
"The Shri Ram School Vasant Vihar, Delhi",,Delhi
"The Srijan School, Delhi",,Delhi
"Tyagi Public School, Delhi",,Delhi
"V. S. P. K International School, Delhi",,Delhi
"Vasant Valley School, Delhi",,Delhi
"Vedic Sanskrit Agriculture Senior Secondary School, Delhi",,Delhi
"Venkteshwar International School, Delhi",,Delhi
"Vishal Bharti Public School, Delhi",,Delhi
"VSPK International School, Delhi",,Delhi
"St. Francis School Deoghar, Deoghar",,Deoghar
"St.Xavier's High School, Deoghar",,Deoghar
"Carmel English School, Devanhalli",,Devanhalli
"St.Mary's Convent S.S School, Dewas",,Dewas
"Balika Vidya Mandir, Dhanbad",,Dhanbad
"K.K Polytechnic, Dhanbad",,Dhanbad
"Rosemary Land School, Dhanbad",,Dhanbad
"R P S Public School, Dharuhera",,Dharuhera
"Chavara Public School, Dhule",,Dhule
"K.S.K.New City High School, Dhule",,Dhule
"Play House School, Digboi",,Digboi
"Netaji Centenary School, Dinhata",,Dinhata
"St Marys School, Dinhata",,Dinhata
"Holy Child English School Hawaipur, Diphu",,Diphu
"Nilbagan Jatio Vidyalaya, Doboka",,Doboka
"Pranbhakar Desai International School, Dom ",,Dom
"The South Indian Association, Dombivli",,Dombivli
"Divine Mercy School, Domjur",,Domjur
"Hasti Public School, Dondaicha",,Dondaicha
"Flower Kids Senior Secondary School, Dungarpur",,Dungarpur
"Ideal International School, Durg",,Durg
"Carmel Convent High School, Durgapur",,Durgapur
"Delhi Public School, Durgapur",,Durgapur
"Hemsheela Model School, Durgapur",,Durgapur
"Narayana Schools, Durgapur",,Durgapur
"St. Xavier's School, Durgapur",,Durgapur
"Kumaon Public School, Dwarahat ",,Dwarahat
"Rajagiri Christujayanti Public School, Kochi",,Ernakulam
"St Antony's Public School, Ernakulam",,Ernakulam
"The Unique Academy, Erode",,Erode
"Assisi Convent School, Etah",,Etah
"Mount Litera Zee School, Etah ",,Etah
"Aggarwal Public School, Faridabad",,Faridabad
"Apeejay Svran Global School, Faridabad",,Faridabad
"Aravali International School, Faridabad",,Faridabad
"Ashok Memorial Public School, Faridabad",,Faridabad
"Dav Public School, Faridabad",,Faridabad
"Dynasty International School, Faridabad",,Faridabad
"Faridabad Model School, Faridabad",,Faridabad
"Holy Child Public School, Faridabad",,Faridabad
"Manav Rachna International School, Faridabad",,Faridabad
"Modern Delhi Public School, Faridabad",,Faridabad
"Northland International School, Faridabad",,Faridabad
"Panch Sheel Public School, Faridabad",,Faridabad
"Vishal Bharti Vidya Mandir, Faridabad",,Faridabad
"Mount Litera Zee School, Farrukhabad",,Farrukhabad
"S.B.P D.A.V Centenary Public School, Fatehabad",,Fatehabad
"SBP Dav Centenary Public Schoo, Fatehabad",,Fatehabad
"St.Xavier High School, Fatehpur",,Fatehpur
"Christ The King Inter College, Firozabad",,Firozabad
"Satya Lakshya Euroworld School, Ganganagar",,Ganganagar
"St. Claret School, Gangarampur",,Gangarampur
"Akshara Public School, Gangavathi",,Gangavathi
"Army Public School, Gaya",,Gaya
"Modern English School, Gaya",,Gaya
"Air Force School Hindan, Ghaziabad",,Ghaziabad
"Amity International School, Ghaziabad",,Ghaziabad
"Apeejay, Ghaziabad",,Ghaziabad
"Arwachin International School, Ghaziabad",,Ghaziabad
"Bharam Ram Global School, Ghaziabad",,Ghaziabad
"Delhi Public School, Ghaziabad",,Ghaziabad
"DLF Plublic School, Ghaziabad",,Ghaziabad
"DPSG International, Ghaziabad",,Ghaziabad
"DPSGV, Ghaziabad ",,Ghaziabad
"Fr. Agnel School Noida, Ghaziabad ",,Ghaziabad
"KDB Public School, Ghaziabad",,Ghaziabad
"Khaitan Public School, Ghaziabad",,Ghaziabad
"Presidium, Ghaziabad",,Ghaziabad
"Ryan International School, Ghaziabad ",,Ghaziabad
"Seth Anandram Jaipuria, Ghaziabad",,Ghaziabad
"Springvalley Public School, Ghaziabad",,Ghaziabad
"St. Francis School, Ghaziabad",,Ghaziabad
"St. Pauls Academy, Ghaziabad",,Ghaziabad
"A.V Senior Secondary School, Ghumarwin",,Ghumarwin
"Make India School, Giridih",,Giridih
"Saluja Gold International, Giridih ",,Giridih
"Fr Agnel Central School, Goa",,Goa
"Sunshine World Wide School, Goa",,Goa
"Goalpara English School, Goalpara",,Goalpara
"Mother Marry School, Goalpara",,Goalpara
"Sacred Heart School, Golaghat",,Golaghat
"Jawahar Navodaya Vidyalaya, Gondia",,Gondia
"G. N. National Public School, Gorakhpur",,Gorakhpur
"Little Flower School, Gorakhpur",,Gorakhpur
"St Judes School, Gorakhpur",,Gorakhpur
"St. Joseph School, Gorakhpur",,Gorakhpur
"St. Joseph Convent School, Goraya",,Goraya
"Viswabharathi Schol, Gudivada",,Gudivada
"Sri Venkateswara Bala Kuteer, Guntur",,Guntur
"H.R.A International School, Gurdaspur",,Gurdaspur
"Amity International School, Gurugram",,Gurugram
"C.C.S.Sr.Sec.School, Gurugram ",,Gurugram
"D A V Public School, Gurugram",,Gurugram
"G.A.V. Public School, Gurugram",,Gurugram
"Gd Goenka Public School, Gurugram",,Gurugram
"K.R Mangalam World School, Gurugram",,Gurugram
"Kunskappskolan International, Gurugram",,Gurugram
"Lotus Valley International School, Gurugram",,Gurugram
"Manav Rachna International, Gurugram",,Gurugram
"Mount Carmel School, Gurugram",,Gurugram
"Mount Olympus, Gurugram",,Gurugram
"Pathways World School, Gurugram",,Gurugram
"RPS International School, Gurugram",,Gurugram
"Salwan Public School, Gurugram",,Gurugram
"Scholars Home, Gurugram",,Gurugram
"Scottish High International, Gurugram",,Gurugram
"Shalom Hills International, Gurugram",,Gurugram
"Shiv Nadar School, Gurugram",,Gurugram
"Sidheshwar Public School, Gurugram",,Gurugram
"Social Influencer, Gurugram",,Gurugram
"The Heritage School, Gurugram",,Gurugram
"The Maurya School, Gurugram",,Gurugram
"The Shri Ram School Aravali, Gurgoan",,Gurugram
"Delhi Public School, Guwahati",,Guwahati
"Don Bosco, Guwahati",,Guwahati
"Maria's Public School, Guwahati",,Guwahati
"Pragjyotish Sr. Secondary School, Guwahati",,Guwahati
"Sanskriti The Gurukul, Guwahati",,Guwahati
"South Point School, Guwahati",,Guwahati
"St. Francis De Sales Higher Secondary School, Guwahati",,Guwahati
"St. Mary's H.S. School, Guwahati",,Guwahati
"St.Claret School, Guwahati",,Guwahati
"St.Joseph's Public School, Guwahati",,Guwahati
"Little Angles High School, Gwalior",,Gwalior
"No.1 Air Force School Gwalior, Gwalior",,Gwalior
"St Paul's School, Hajipur",,Hajipur
"Assembly Of God Church School, Haldia",,Haldia
"Dav Public School, Haldia",,Haldia
"The Assembly Of God Church School, Haldia",,Haldia
"Aryaman Vikram Birla Institute Of Learning, Haldwani",,Haldwani
"Naini Vally Ser Sec School, Haldwani",,Haldwani
"Devine International School, Hamirpur ",,Hamirpur
"Him Academy Public School, Hamirpur",,Hamirpur
"Little Flower Convent School, Hanumangarh",,Hanumangarh
"S.G.S.D.A.V. Centenary Public, Hanumangarh ",,Hanumangarh
"St.Xavier's Sr Secondary School, Hapur",,Hapur
"St. Mary Sr. Sec.School Jwalapur, Haridwar",,Haridwar
"The Wisdom Global School, Haridwar",,Haridwar
"Haroa F.P. School, Haroa",,Haroa
"Kendriya Vidyalaya Hassan, Hassan",,Hassan
"United Academy, Hassan",,Hassan
"BLS International School, Hathras",,Hathras
"Delhi Public School, Hazaribag",,Hazaribag
"DVDBS Chinmaya Vidyalaya, Hindupur",,Hindupur
"O. P. Jindal Modern School, Hisar",,Hisar
"St. Francis Xavier School, Hisar",,Hisar
"The Aryan School, Hisar",,Hisar
"Jeevan Jyoti Public School, Hisua",,Hisua
"Sandepani International Residentialschool, Holalkere",,Holalkere
"H M Education Centre, Hooghly",,Hooghly
"Surabhi Vidyaniketan, Hosapete",,Hosapete
"Citizens High School, Hoskote",,Hoskote
"Asian Christian High School, Hosur",,Hosur
"Chaitanya Techno School, Hosur",,Hosur
"Baranagore Ramakrishna Mission Ashrama High School, Howrah",,Howrah
"Lotus Day School, Howrah",,Howrah
"Methodist School Dankuni, Howrah",,Howrah
"Sasati Nahala Kathaldaha Abinash High School, Howrah",,Howrah
"Parivathan Gurukul School, Hubli",,Hubli
"Academic Heights Public School, Hyderabad",,Hyderabad
"Akshra International School, Hyderabad",,Hyderabad
"Bharatiya Vidya Bhavans Public School, Hyderabad ",,Hyderabad
"Bhashyam Brooks, Hyderabad",,Hyderabad
"Bhavans Sri Rama Krishna Vidya, Hyderabad",,Hyderabad
"Brigade Public School, Hyderabad ",,Hyderabad
"CMR International School, Hyderabad",,Hyderabad
"Dav Public School, Hyderabad",,Hyderabad
"Delhi Public School, Hyderabad",,Hyderabad
"Future Kids School, Hyderabad, ",,Hyderabad
"Gaudium International School, Hyderabad",,Hyderabad
"Genesis International School, Hyderabad",,Hyderabad
"Glendale Academy, Hyderabad",,Hyderabad
"Hindu Techno School, Hyderabad",,Hyderabad
"Indian High School, Hyderabad",,Hyderabad
"Indus Universal School, Hyderabad",,Hyderabad
"Little Flower High School, Hyderabad",,Hyderabad
"Little Scholar School, Hyderabad",,Hyderabad
"Manthan International School, Hyderabad",,Hyderabad
"Meridian School, Hyderabad ",,Hyderabad
"Meru International School, Hyderabad",,Hyderabad
"Narayana Iit Olympiad, Hyderabad",,Hyderabad
"Niraj Public School, Hyderabad",,Hyderabad
"Oakridge International, Hyderabad",,Hyderabad
"Oasis School, Hyderabad ",,Hyderabad
"Pallavi Model School, Hyderabad",,Hyderabad
"Phoenix Green School, Hyderabad",,Hyderabad
"Pobul Reddy Public School, Hyderabad",,Hyderabad
"Ramadevi Public School, Hyderabad",,Hyderabad
"Ravindra Bharathi School, Hyderabad",,Hyderabad
"Sancta Maria International, Hyderabad",,Hyderabad
"Sanskriti School, Hyderabad",,Hyderabad
"Satkama High School, Hyderabad",,Hyderabad
"Scholar's International School, Hyderabad",,Hyderabad
"Shantiniketan International School, Hyderabad",,Hyderabad
"Shloka - A Birla School, Hyder, Hyderabad",,Hyderabad
"Sri Aurobindo International School, Hyderabad",,Hyderabad
"Sri Chaitanya Techno School, Hyderabad",,Hyderabad
"St. Theresa High School, Hyderabad",,Hyderabad
"St.Joseph's High School, Hyderabad",,Hyderabad
"Tatva Global School, Hyderabad",,Hyderabad
"The Shri Ram Universal School, Hyderabad",,Hyderabad
"Unique High School, Hyderabad ",,Hyderabad
"Choithram School, Indore",,Indore
"Ideal International School, Indore",,Indore
"Indore Public School, Indore",,Indore
"Medicaps Inter National School, Indore",,Indore
"Shiva Academy School, Indore",,Indore
"Shri Krishna Public School, Indore",,Indore
"St. Norbert Senior Secondary School, Indore",,Indore
"St. Rapheals School, Indore",,Indore
"St Mary's Co-Ed Sr Sec School, Itarsi",,Itarsi
"Little World School, Jabalpur",,Jabalpur
"M.G.M.Higher.Secondary.School, Jabalpur",,Jabalpur
"Sanskar Bharti Public School, Jabalpur",,Jabalpur
"Small Wonders S S School, Jabalpur ",,Jabalpur
"St. Aloysius Senior Secondary, Jabalpur",,Jabalpur
"Sacred Heart Convent Sr Sec School, Jagadhri",,Jagadhri
"Swami Vivekanand Public School, Jagadhri",,Jagadhri
"SFS High School, Jagityal",,Jagityal
"Bharatiya Vidya Bhavan Vidyash, Jaipur",,Jaipur
"Defence Public School, Jaipur",,Jaipur
"Delhi Public School, Jaipur",,Jaipur
"Diamonds's Academy Shiksha, Jaipur",,Jaipur
"Jaipuria Vidalaya, Jaipur",,Jaipur
"Maharaja Sawai Bhawani Singh School, Jaipur",,Jaipur
"Mahaveer Public School, Jaipur",,Jaipur
"Modern School Jaipur, Jaipur",,Jaipur
"MPS International School, Jaipur",,Jaipur
"MSBSS, Jaipur",,Jaipur
"N. K. Public School Sanganer, Jaipur",,Jaipur
"Navjyoti Public School, Jaipur",,Jaipur
"Neerja Modi School, Jaipur",,Jaipur
"Ryan International School, Jaipur",,Jaipur
"S.L.V Sr. Secondary School, Jaipur",,Jaipur
"Sarvodaya Childrens Academy, Jaipur",,Jaipur
"SCA Sec School Manoharpur, Jaipur",,Jaipur
"Shri Sanskar Public School Baasi, Jaipur",,Jaipur
"Step By Step English School, Jaipur",,Jaipur
"Subodh Public School, Jaipur",,Jaipur
"Teoler High School, Jaipur",,Jaipur
"The Rajasthan International School, Jaipur",,Jaipur
"Ambuja Public School Randiya Was Pali, Jaitaran",,Jaitaran
"Gurukul Kalinga High School, Jajpur",,Jajpur
"Radiant Central Children Academy, Jalalpur",,Jalalpur
"Apeejay School, Jalandhar",,Jalandhar
"St Solidier Divine Public School, Jalandhar",,Jalandhar
"Kashinath Palod Public School, Jalgaon",,Jalgaon
"Podar International Schools, Jalgaon",,Jalgaon
"Urdu Primary School, Jalna",,Jalna
"Techno India Group Public School, Jalpaiguri",,Jalpaiguri
"Jawahar Navoday Vidiyalaya, Jamalpur",,Jamalpur
"Delhi Public School, Jammu",,Jammu
"Gd Goenka Public School, Jammu",,Jammu
"Gyan Public School Kalakote, Jammu",,Jammu
"Jk Public School, Jammu",,Jammu
"K.C Public School, Jammu",,Jammu
"Shri L. G. Haria School, Jamnagar",,Jamnagar
"Shri Satya Sai Vidyalay, Jamnagar",,Jamnagar
"New English School, Jamner",,Jamner
"Carmel Junior College, Jamshedpur",,Jamshedpur
"D B M S English School, Jamshedpur",,Jamshedpur
"Sacred Heart Convent, Jamshedpur",,Jamshedpur
"Vidya Bharati Chinmaya Vidyalaya, Jamshedpur",,Jamshedpur
"Lakshmini Devi Memorial Udayan Public School, Japla",,Japla
"Dr.Rizvi Learners Academy, Jaunpur",,Jaunpur
"Bal Vidya Niketan, Jehanabad",,Jehanabad
"Cambridge International School, Jhajjar",,Jhajjar
"St Francis De Sales Are Sec School, Jhajjar",,Jhajjar
"Balaji Public School, Jhansi",,Jhansi
"Jai Academy, Jhansi",,Jhansi
"RNS World School, Jhansi",,Jhansi
"S K A D Inter Collage, Jhansi",,Jhansi
"West End High School, Jhargram",,Jhargram
"D A V Public School, Jharsuguda",,Jharsuguda
"The Blue Bells E.M School, Jharsuguda",,Jharsuguda
"Indus Public School, Jind",,Jind
"Central Academy School Army Cantt, Jodhpur",,Jodhpur
"St.Anne's School, Jodhpur",,Jodhpur
"Fransalian High School, Jonai",,Jonai
"Eklavya Global Public School, Junagadh",,Junagadh
"Narayana.E.M.School, kadapa",,Kadapa
"Sainik School Imphal, Kakching",,Kakching
"Aditya Public School, Kakinada",,Kakinada
"Saranya Concept School, Kakinada",,Kakinada
"Little Flower English Medium School, Kalikavu",,Kalikavu
"Springdale Academy, Kalimpong",,Kalimpong
"St. Joseph's Convent, Kalimpong",,Kalimpong
"Holy Cross Convent School, Kalyan ",,Kalyan
"Vani Vidyashala High School, Kalyan",,Kalyan
"Velammal Global School Polacheri, Kanchipuram",,Kanchipuram
"St. Drona Public School, Kandhla",,Kandhla
"GAV Public School Kangra, Kangra",,Kangra
"Gama International School, Kannur",,Kannur
"A.K. Academy, Kanpur",,Kanpur
"Allenhouse Public School, Kanpur",,Kanpur
"DPS Kalyanpur, Kanpur, Kanpur",,Kanpur
"Dr.Virendra Swarup Education Centre, Kanpur",,Kanpur
"Prithviraj Chauhan Education Centre, Kanpur",,Kanpur
"Puranchandra Vidhaya Niketan, Kanpur",,Kanpur
"Sheiling House School, Kanpur",,Kanpur
"St. Joseph's Sr. Sec. School, Kanpur",,Kanpur
"St. Mary's Convent High School, Kanpur",,Kanpur
"U.P Kirana Seva Samiti Vidyala, Kanpur",,Kanpur
"Welfare Mission International, Kanpur",,Kanpur
"M.G.N Public School, Kapurthala",,Kapurthala
"Jawahar Navodaya Vidyalaya, Karaikal",,Karaikal
"The Leader's Academy, Karaikudi",,Karaikudi
"Paramita High School, Karimnagar",,Karimnagar
"Parksh Public Shool, Karnal",,Karnal
"Pratap Public School, Karnal",,Karnal
"S.D Adarsh Public School, Karnal",,Karnal
"St Kabir Public School, Karnal",,Karnal
"Vijeta Public School, Karnal",,Karnal
"St Micheal Convent School, Karwar",,Karwar
"G H S S Kasaragod, Kasaragod",,Kasaragod
"Katwa D.D.C. Girls H.S. School, Katwa",,Katwa
"H.R.I.C.Khalilabad, Khalilabad",,Khalilabad
"Vatsalya International School, Khambhat",,Khambhat
"Griffins International School, Kharagpur",,Kharagpur
"Panskura Shri Ramkrishna Vivek, Kharagpur",,Kharagpur
"Ramsheth Thakur Public School, Kharghar",,Kharghar
"Kalpana Chawla Vidyapeeth School, Kharkhoda ",,Kharkhoda
"Inter National Public School, Khordha",,Khordha
"Snehalata Public School, Kirnahar",,Kirnahar
"Delhi Public School, Kishanganj",,Kishanganj
"Chatrapati Shahu Vidyalaya, Kolhapur, Kolhapur",,Kolhapur
"Vimla Goyenka English Medium, Kolhapur",,Kolhapur
"Adamas International School, Kolkata",,Kolkata
"Aditya Academy Senior Secondary, Kolkata",,Kolkata
"Akshar School, Kolkata",,Kolkata
"Apeejay School Saltlake, Kolkata",,Kolkata
"Apeejay School, Kolkata",,Kolkata
"APS, Kolkata",,Kolkata
"Ashok Hall Girls High School, Kolkata",,Kolkata
"Assembly Of God Church, Kolkata",,Kolkata
"Aulad Hussain Islamic Academy, Kolkata",,Kolkata
"B.D.M.International, Kolkata",,Kolkata
"Ballygunge Government High School, Kolkata",,Kolkata
"Barasat Kalikrishna Girls High School, Kolkata",,Kolkata
"Bharatiya Vidhya Bhavan, Kolkata",,Kolkata
"Bidhannagar Municipal School, Kolkata",,Kolkata
"Bidya Bharati School, Kolkata",,Kolkata
"Birla High School, Kolkata",,Kolkata
"Carmel School, Kolkata",,Kolkata
"D P S Newtown, Kolkata",,Kolkata
"DAV Public School, Kolkata",,Kolkata
"Don Bosco School, Kolkata",,Kolkata
"Easternpoint High School, Kolkata",,Kolkata
"Future Campus School, Kolkata",,Kolkata
"G.D Birla Centre For Eucatio, Kolkata",,Kolkata
"Garden High School, Kolkata",,Kolkata
"Gems Akademia International School, Kolkata",,Kolkata
"Grace Ling Liang English School, Kolkata",,Kolkata
"Hariyana Vidyamandir, Kolkata",,Kolkata
"Holy Child Boys National Schoo, Kolkata",,Kolkata
"Jewish Girls' School, Kolkata",,Kolkata
"La Martiniere For Boys, Kolkata",,Kolkata
"Loreto Convent Entally, Kolkata",,Kolkata
"Loreto Day School Boubazar, Kolkata",,Kolkata
"M.P.Birla Foundation Higher Secondary School, Kolkata",,Kolkata
"Mahadevi Birla Sishu Vihar, Kolkata",,Kolkata
"Mangalam Vidya Niketan, Kolkata",,Kolkata
"Modern English Academy, Kolkata",,Kolkata
"National High School, Kolkata",,Kolkata
"Our Lady Queen Of The Missions, Kolkata ",,Kolkata
"Pathabhavan, Kolkata",,Kolkata
"Purbasukutia G.K. Balika Vidayala, Kolkata",,Kolkata
"Queen Of The Missions School, Kolkata",,Kolkata
"Ramkrishna Mission Boys' Home Junior High School, Kolkata",,Kolkata
"Salt Lake Shiksha Nikethan, Kolkata",,Kolkata
"Shri Shikshayatan School, Kolkata",,Kolkata
"South Point High School, Kolkata",,Kolkata
"South Point, Kolkata",,Kolkata
"St. Augustines Day School, Kolkata",,Kolkata
"St. James's School, Kolkata ",,Kolkata
"St. Teresa's Secondary School, Kolkata",,Kolkata
"St.James' School, Kolkata",,Kolkata
"St.Stephen's School, Kolkata",,Kolkata
"Sudhir Memorial Institute, Kolkata",,Kolkata
"Sunflower Nursery & K.G. School, Kolkata",,Kolkata
"The Aryans School, Kolkata",,Kolkata
"The Assembly Of God Church School, Kolkata",,Kolkata
"The Calcutta Boy's School, Kolkata",,Kolkata
"The Foundation Senior Secondaryschool, Kolkata",,Kolkata
"The Heritage School, Kolkata",,Kolkata
"The Newtown School, Kolkata",,Kolkata
"The Vedanta Academy, Kolkata",,Kolkata
"Welland Gouldsmith School, Kolkata",,Kolkata
"Young Horizons School, Kolkata",,Kolkata
"Auxilium Isc School, Kollam",,Kollam
"Navdeep Public School, Kollam",,Kollam
"Methodist School, Konnagar",,Konnagar
"Sanjivani Academy, Kopargaon",,Kopargaon
"Swamy Vivekananda English Medium School, Koppal, Koppal",,Koppal
"D.D.M Public School, Korba",,Korba
"BSN Academy, Kota",,Kota
"Lal Bahadur Shastri, Sr.Sec.School, Kota",,Kota
"St.Pauls Sr.Sec.School, Kota",,Kota
"A.E.C.S Manuguru, Kothagudem",,Kothagudem
"Triveni Talent School, Kothagudem",,Kothagudem
"Sri Sri Academy, Kottarakkara",,Kottarakkara
"Billabong High International School, Kottayam",,Kottayam
"Kendriya Vidhyalaya, Kottayam",,Kottayam
"St.Sebastian Public School, Kottayam",,Kottayam
"Bhavans Balamandir, Kozhikode ",,Kozhikode
"Nalanda International Public School, Krishnagiri",,Krishnagiri
"The Vijay Millennium Senior Secondary School, Krishnagiri",,Krishnagiri
"Maharishi Vidya Mandir, Kumbakonam ",,Kumbakonam
"BGS Public School, Kunigal, Kunigal",,Kunigal
"Montessori Indus School, Kurnool",,Kurnool
"S D Girl School, Kurukshetra",,Kurukshetra
"Wisdom World School, Kurukshetra",,Kurukshetra
"St.Joseph's Convent School, Labpur",,Labpur
"Kendriya Vidhyalaya, Lakhisarai",,Lakhisarai
"Central Public School, Lalganj",,Lalganj
"Vidhyavikas M. School, Latur",,Latur
"Bimla International Public School, Lucknow ",,Lucknow
"City Montessori School, Lucknow",,Lucknow
"CMS Rajajipuram, Lucknow",,Lucknow
"La Martinier College, Lucknow",,Lucknow
"Loreto Convent, Lucknow",,Lucknow
"Rani Laxmi Bai School, Lucknow",,Lucknow
"Shivaji Junior High School, Lucknow",,Lucknow
"St Dominic Savio College, Lucknow",,Lucknow
"St Merry's Conventinter College, Lucknow",,Lucknow
"St.Francis School, Lucknow",,Lucknow
"Subhash Inter College, Lucknow",,Lucknow
"Vibgyor High School, Lucknow",,Lucknow
"Vidyatree Modern World College, Lucknow",,Lucknow
"B V M School, Ludhiana",,Ludhiana
"Green Land Convent School, Ludhiana",,Ludhiana
"Kundan Vidya Mandir, Ludhiana",,Ludhiana
"Police Dav Public School, Ludhiana",,Ludhiana
"Sacred Heart Convent School, Ludhiana",,Ludhiana
"Satpaul Mittal School, Ludhiana",,Ludhiana
"Nalanda Vidya Peeta, Maddur",,Maddur
"Dhruva Tara School Umgaon, Madhubani",,Madhubani
"Mahatma CBSE Akkamma Building, Madurai",,Madurai
"Vallaba Vidyalaya, Madurai",,Madurai
"M.S.H.School, Maharajgan",,Maharajganj
"Chaitanya Central School, Mahabubnagar",,Mahbubnagar
"Kakatiya Group Of School, Mahabubnagar",,Mahbubnagar
"Sabri Vidhya Vihar, Mahesana",,Mahesana
"JS Memorial Public School, Mainpuri",,Mainpuri
